;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 08:15:59 AM
;----------------------------------------------

;Address Opcode 	ASM
0x024E	0xD041      	BRA         L_Events91
;FIRMWARE_SYA_ver_1_3_0.c,422 :: 		case 0:
L_Events93:
;FIRMWARE_SYA_ver_1_3_0.c,423 :: 		next_state = s1;
0x0250	0x0E01      	MOVLW       1
0x0252	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,424 :: 		switch(SWITCH2){
0x0254	0xD01A      	BRA         L_Events94
;FIRMWARE_SYA_ver_1_3_0.c,425 :: 		case 0:
L_Events96:
;FIRMWARE_SYA_ver_1_3_0.c,426 :: 		next_state = s4;
0x0256	0x0E04      	MOVLW       4
0x0258	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,427 :: 		switch(SWITCH3){
0x025A	0xD006      	BRA         L_Events97
;FIRMWARE_SYA_ver_1_3_0.c,428 :: 		case 0:
L_Events99:
;FIRMWARE_SYA_ver_1_3_0.c,429 :: 		next_state = s5;
0x025C	0x0E05      	MOVLW       5
0x025E	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,430 :: 		break;
0x0260	0xD007      	BRA         L_Events98
;FIRMWARE_SYA_ver_1_3_0.c,431 :: 		case 1:
L_Events100:
;FIRMWARE_SYA_ver_1_3_0.c,432 :: 		next_state = s4;
0x0262	0x0E04      	MOVLW       4
0x0264	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,433 :: 		break;
0x0266	0xD004      	BRA         L_Events98
;FIRMWARE_SYA_ver_1_3_0.c,434 :: 		}
L_Events97:
0x0268	0xA48F      	BTFSS       PORTC, 2 
0x026A	0xD7F8      	BRA         L_Events99
0x026C	0xB48F      	BTFSC       PORTC, 2 
0x026E	0xD7F9      	BRA         L_Events100
L_Events98:
;FIRMWARE_SYA_ver_1_3_0.c,435 :: 		break;
0x0270	0xD010      	BRA         L_Events95
;FIRMWARE_SYA_ver_1_3_0.c,436 :: 		case 1:
L_Events101:
;FIRMWARE_SYA_ver_1_3_0.c,437 :: 		switch(SWITCH3){
0x0272	0xD006      	BRA         L_Events102
;FIRMWARE_SYA_ver_1_3_0.c,438 :: 		case 0:
L_Events104:
;FIRMWARE_SYA_ver_1_3_0.c,439 :: 		next_state = s5;
0x0274	0x0E05      	MOVLW       5
0x0276	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,440 :: 		break;
0x0278	0xD007      	BRA         L_Events103
;FIRMWARE_SYA_ver_1_3_0.c,441 :: 		case 1:
L_Events105:
;FIRMWARE_SYA_ver_1_3_0.c,442 :: 		next_state = s1;
0x027A	0x0E01      	MOVLW       1
0x027C	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,443 :: 		break;
0x027E	0xD004      	BRA         L_Events103
;FIRMWARE_SYA_ver_1_3_0.c,444 :: 		}
L_Events102:
0x0280	0xA48F      	BTFSS       PORTC, 2 
0x0282	0xD7F8      	BRA         L_Events104
0x0284	0xB48F      	BTFSC       PORTC, 2 
0x0286	0xD7F9      	BRA         L_Events105
L_Events103:
;FIRMWARE_SYA_ver_1_3_0.c,445 :: 		break;
0x0288	0xD004      	BRA         L_Events95
;FIRMWARE_SYA_ver_1_3_0.c,446 :: 		}
L_Events94:
0x028A	0xA28F      	BTFSS       PORTC, 1 
0x028C	0xD7E4      	BRA         L_Events96
0x028E	0xB28F      	BTFSC       PORTC, 1 
0x0290	0xD7F0      	BRA         L_Events101
L_Events95:
;FIRMWARE_SYA_ver_1_3_0.c,447 :: 		break;
0x0292	0xD023      	BRA         L_Events92
;FIRMWARE_SYA_ver_1_3_0.c,448 :: 		case 1:
L_Events106:
;FIRMWARE_SYA_ver_1_3_0.c,449 :: 		switch(SWITCH2){
0x0294	0xD019      	BRA         L_Events107
;FIRMWARE_SYA_ver_1_3_0.c,450 :: 		case 0:
L_Events109:
;FIRMWARE_SYA_ver_1_3_0.c,451 :: 		next_state = s4;
0x0296	0x0E04      	MOVLW       4
0x0298	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,452 :: 		switch(SWITCH3){
0x029A	0xD006      	BRA         L_Events110
;FIRMWARE_SYA_ver_1_3_0.c,453 :: 		case 0:
L_Events112:
;FIRMWARE_SYA_ver_1_3_0.c,454 :: 		next_state = s5;
0x029C	0x0E05      	MOVLW       5
0x029E	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,455 :: 		break;
0x02A0	0xD007      	BRA         L_Events111
;FIRMWARE_SYA_ver_1_3_0.c,456 :: 		case 1:
L_Events113:
;FIRMWARE_SYA_ver_1_3_0.c,457 :: 		next_state = s4;
0x02A2	0x0E04      	MOVLW       4
0x02A4	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,458 :: 		break;
0x02A6	0xD004      	BRA         L_Events111
;FIRMWARE_SYA_ver_1_3_0.c,459 :: 		}
L_Events110:
0x02A8	0xA48F      	BTFSS       PORTC, 2 
0x02AA	0xD7F8      	BRA         L_Events112
0x02AC	0xB48F      	BTFSC       PORTC, 2 
0x02AE	0xD7F9      	BRA         L_Events113
L_Events111:
;FIRMWARE_SYA_ver_1_3_0.c,460 :: 		break;
0x02B0	0xD00F      	BRA         L_Events108
;FIRMWARE_SYA_ver_1_3_0.c,461 :: 		case 1:
L_Events114:
;FIRMWARE_SYA_ver_1_3_0.c,462 :: 		switch(SWITCH3){
0x02B2	0xD005      	BRA         L_Events115
;FIRMWARE_SYA_ver_1_3_0.c,463 :: 		case 0:
L_Events117:
;FIRMWARE_SYA_ver_1_3_0.c,464 :: 		next_state = s5;
0x02B4	0x0E05      	MOVLW       5
0x02B6	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,465 :: 		break;
0x02B8	0xD006      	BRA         L_Events116
;FIRMWARE_SYA_ver_1_3_0.c,466 :: 		case 1:
L_Events118:
;FIRMWARE_SYA_ver_1_3_0.c,467 :: 		next_state = s0;
0x02BA	0x6A1F      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,468 :: 		break;
0x02BC	0xD004      	BRA         L_Events116
;FIRMWARE_SYA_ver_1_3_0.c,469 :: 		}
L_Events115:
0x02BE	0xA48F      	BTFSS       PORTC, 2 
0x02C0	0xD7F9      	BRA         L_Events117
0x02C2	0xB48F      	BTFSC       PORTC, 2 
0x02C4	0xD7FA      	BRA         L_Events118
L_Events116:
;FIRMWARE_SYA_ver_1_3_0.c,470 :: 		break;
0x02C6	0xD004      	BRA         L_Events108
;FIRMWARE_SYA_ver_1_3_0.c,471 :: 		}
L_Events107:
0x02C8	0xA28F      	BTFSS       PORTC, 1 
0x02CA	0xD7E5      	BRA         L_Events109
0x02CC	0xB28F      	BTFSC       PORTC, 1 
0x02CE	0xD7F1      	BRA         L_Events114
L_Events108:
;FIRMWARE_SYA_ver_1_3_0.c,472 :: 		break;
0x02D0	0xD004      	BRA         L_Events92
;FIRMWARE_SYA_ver_1_3_0.c,473 :: 		}
L_Events91:
0x02D2	0xA08F      	BTFSS       PORTC, 0 
0x02D4	0xD7BD      	BRA         L_Events93
0x02D6	0xB08F      	BTFSC       PORTC, 0 
0x02D8	0xD7DD      	BRA         L_Events106
L_Events92:
;FIRMWARE_SYA_ver_1_3_0.c,480 :: 		return;
;FIRMWARE_SYA_ver_1_3_0.c,482 :: 		}
L_end_Events:
0x02DA	0x0012      	RETURN      0
; end of _Events
_FSM:
;FIRMWARE_SYA_ver_1_3_0.c,223 :: 		void FSM(){
;FIRMWARE_SYA_ver_1_3_0.c,224 :: 		switch(current_state){
0x02DC	0xD0B5      	BRA         L_FSM26
;FIRMWARE_SYA_ver_1_3_0.c,225 :: 		case s0:
L_FSM28:
;FIRMWARE_SYA_ver_1_3_0.c,226 :: 		M1 = 0;
0x02DE	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,227 :: 		M2 = 0;
0x02E0	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,228 :: 		M3 = 0;
0x02E2	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,229 :: 		if(1 == sn_PosEdge_1){
0x02E4	0xAE1E      	BTFSS       _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
0x02E6	0xD003      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,230 :: 		next_state = s7;
0x02E8	0x0E07      	MOVLW       7
0x02EA	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,231 :: 		}
0x02EC	0xD000      	BRA         L_FSM30
L_FSM29:
;FIRMWARE_SYA_ver_1_3_0.c,233 :: 		}
L_FSM30:
;FIRMWARE_SYA_ver_1_3_0.c,234 :: 		break;
0x02EE	0xD0CA      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,235 :: 		case s1:
L_FSM31:
;FIRMWARE_SYA_ver_1_3_0.c,236 :: 		M1 = 1;
0x02F0	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,237 :: 		M2 = 0;
0x02F2	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,238 :: 		M3 = 0;
0x02F4	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,239 :: 		GT1 = 1;
0x02F6	0x821E      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,240 :: 		GT2 = 0;
0x02F8	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,241 :: 		GT3 = 0;
0x02FA	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,242 :: 		if(1 == sn_NegEdge_1){
0x02FC	0xA61E      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x02FE	0xD002      	BRA         L_FSM32
;FIRMWARE_SYA_ver_1_3_0.c,244 :: 		next_state = s0;
0x0300	0x6A1F      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,245 :: 		}
0x0302	0xD005      	BRA         L_FSM33
L_FSM32:
;FIRMWARE_SYA_ver_1_3_0.c,246 :: 		else if(1 == sn_PosEdge_2){
0x0304	0xAC1E      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0306	0xD003      	BRA         L_FSM34
;FIRMWARE_SYA_ver_1_3_0.c,247 :: 		next_state = s4;
0x0308	0x0E04      	MOVLW       4
0x030A	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,248 :: 		}
0x030C	0xD000      	BRA         L_FSM35
L_FSM34:
;FIRMWARE_SYA_ver_1_3_0.c,250 :: 		}
L_FSM35:
L_FSM33:
;FIRMWARE_SYA_ver_1_3_0.c,251 :: 		break;
0x030E	0xD0BA      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,252 :: 		case s2:
L_FSM36:
;FIRMWARE_SYA_ver_1_3_0.c,253 :: 		M1 = 0;
0x0310	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,254 :: 		M2 = 1;
0x0312	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,255 :: 		M3 = 0;
0x0314	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,256 :: 		GT1 = 0;
0x0316	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,257 :: 		GT2 = 1;
0x0318	0x801E      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,258 :: 		GT3 = 0;
0x031A	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,259 :: 		if(1 == sn_NegEdge_1){
0x031C	0xA61E      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x031E	0xD002      	BRA         L_FSM37
;FIRMWARE_SYA_ver_1_3_0.c,260 :: 		next_state = s0;
0x0320	0x6A1F      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,261 :: 		}
0x0322	0xD005      	BRA         L_FSM38
L_FSM37:
;FIRMWARE_SYA_ver_1_3_0.c,262 :: 		else if(1 == sn_PosEdge_2){
0x0324	0xAC1E      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0326	0xD003      	BRA         L_FSM39
;FIRMWARE_SYA_ver_1_3_0.c,263 :: 		next_state = s4;
0x0328	0x0E04      	MOVLW       4
0x032A	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,264 :: 		}
0x032C	0xD000      	BRA         L_FSM40
L_FSM39:
;FIRMWARE_SYA_ver_1_3_0.c,266 :: 		}
L_FSM40:
L_FSM38:
;FIRMWARE_SYA_ver_1_3_0.c,267 :: 		break;
0x032E	0xD0AA      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,268 :: 		case s3:
L_FSM41:
;FIRMWARE_SYA_ver_1_3_0.c,269 :: 		M1 = 0;
0x0330	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,270 :: 		M2 = 0;
0x0332	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,271 :: 		M3 = 1;
0x0334	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,272 :: 		GT1 = 0;
0x0336	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,273 :: 		GT2 = 0;
0x0338	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,274 :: 		GT3 = 1;
0x033A	0x8A1E      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,275 :: 		if(1 == sn_NegEdge_1){
0x033C	0xA61E      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x033E	0xD002      	BRA         L_FSM42
;FIRMWARE_SYA_ver_1_3_0.c,276 :: 		next_state = s0;
0x0340	0x6A1F      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,277 :: 		}
0x0342	0xD005      	BRA         L_FSM43
L_FSM42:
;FIRMWARE_SYA_ver_1_3_0.c,278 :: 		else if(1 == sn_PosEdge_2){
0x0344	0xAC1E      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0346	0xD003      	BRA         L_FSM44
;FIRMWARE_SYA_ver_1_3_0.c,279 :: 		next_state = s4;
0x0348	0x0E04      	MOVLW       4
0x034A	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,280 :: 		}
0x034C	0xD000      	BRA         L_FSM45
L_FSM44:
;FIRMWARE_SYA_ver_1_3_0.c,282 :: 		}
L_FSM45:
L_FSM43:
;FIRMWARE_SYA_ver_1_3_0.c,283 :: 		break;
0x034E	0xD09A      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,284 :: 		case s4:
L_FSM46:
;FIRMWARE_SYA_ver_1_3_0.c,285 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x0350	0xA21E      	BTFSS       _GT1, BitPos(_GT1+0) 
0x0352	0xD00A      	BRA         L_FSM49
0x0354	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0356	0xD008      	BRA         L_FSM49
0x0358	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x035A	0xD006      	BRA         L_FSM49
L__FSM129:
;FIRMWARE_SYA_ver_1_3_0.c,286 :: 		M1 = 1;
0x035C	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,287 :: 		M2 = 1;
0x035E	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,288 :: 		M3 = 0;
0x0360	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,289 :: 		GT2 = 0;
0x0362	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,290 :: 		GT3 = 0;
0x0364	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,291 :: 		}
0x0366	0xD017      	BRA         L_FSM50
L_FSM49:
;FIRMWARE_SYA_ver_1_3_0.c,292 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x0368	0xA01E      	BTFSS       _GT2, BitPos(_GT2+0) 
0x036A	0xD00A      	BRA         L_FSM53
0x036C	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x036E	0xD008      	BRA         L_FSM53
0x0370	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0372	0xD006      	BRA         L_FSM53
L__FSM128:
;FIRMWARE_SYA_ver_1_3_0.c,293 :: 		M1 = 0;
0x0374	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,294 :: 		M2 = 1;
0x0376	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,295 :: 		M3 = 1;
0x0378	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,296 :: 		GT1 = 0;
0x037A	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,297 :: 		GT3 = 0;
0x037C	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,298 :: 		}
0x037E	0xD00B      	BRA         L_FSM54
L_FSM53:
;FIRMWARE_SYA_ver_1_3_0.c,299 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x0380	0xAA1E      	BTFSS       _GT3, BitPos(_GT3+0) 
0x0382	0xD009      	BRA         L_FSM57
0x0384	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0386	0xD007      	BRA         L_FSM57
0x0388	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x038A	0xD005      	BRA         L_FSM57
L__FSM127:
;FIRMWARE_SYA_ver_1_3_0.c,300 :: 		M1 = 1;
0x038C	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,301 :: 		M2 = 0;
0x038E	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,302 :: 		M3 = 1;
0x0390	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,303 :: 		GT1 = 0;
0x0392	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,304 :: 		GT2 = 0;
0x0394	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,305 :: 		}
L_FSM57:
L_FSM54:
L_FSM50:
;FIRMWARE_SYA_ver_1_3_0.c,306 :: 		if(1 == sn_NegEdge_2){
0x0396	0xA81E      	BTFSS       _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
0x0398	0xD003      	BRA         L_FSM58
;FIRMWARE_SYA_ver_1_3_0.c,307 :: 		next_state = s7;
0x039A	0x0E07      	MOVLW       7
0x039C	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,308 :: 		}
0x039E	0xD005      	BRA         L_FSM59
L_FSM58:
;FIRMWARE_SYA_ver_1_3_0.c,309 :: 		else if(1 == sn_PosEdge_3){
0x03A0	0xA41E      	BTFSS       _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
0x03A2	0xD003      	BRA         L_FSM60
;FIRMWARE_SYA_ver_1_3_0.c,310 :: 		next_state = s5;
0x03A4	0x0E05      	MOVLW       5
0x03A6	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,311 :: 		}
0x03A8	0xD000      	BRA         L_FSM61
L_FSM60:
;FIRMWARE_SYA_ver_1_3_0.c,313 :: 		}
L_FSM61:
L_FSM59:
;FIRMWARE_SYA_ver_1_3_0.c,314 :: 		break;
0x03AA	0xD06C      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,315 :: 		case s5:
L_FSM62:
;FIRMWARE_SYA_ver_1_3_0.c,316 :: 		M1 = 1;
0x03AC	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,317 :: 		M2 = 1;
0x03AE	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,318 :: 		M3 = 1;
0x03B0	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,319 :: 		if(1 == sn_NegEdge_3){
0x03B2	0xA029      	BTFSS       _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
0x03B4	0xD003      	BRA         L_FSM63
;FIRMWARE_SYA_ver_1_3_0.c,320 :: 		next_state = s6;
0x03B6	0x0E06      	MOVLW       6
0x03B8	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,321 :: 		}
0x03BA	0xD000      	BRA         L_FSM64
L_FSM63:
;FIRMWARE_SYA_ver_1_3_0.c,323 :: 		}
L_FSM64:
;FIRMWARE_SYA_ver_1_3_0.c,324 :: 		break;
0x03BC	0xD063      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,325 :: 		case s6:
L_FSM65:
;FIRMWARE_SYA_ver_1_3_0.c,326 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x03BE	0xA21E      	BTFSS       _GT1, BitPos(_GT1+0) 
0x03C0	0xD00A      	BRA         L_FSM68
0x03C2	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x03C4	0xD008      	BRA         L_FSM68
0x03C6	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x03C8	0xD006      	BRA         L_FSM68
L__FSM126:
;FIRMWARE_SYA_ver_1_3_0.c,327 :: 		GT2 = 1;
0x03CA	0x801E      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,328 :: 		GT3 = 0;
0x03CC	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,329 :: 		GT1 = 0;
0x03CE	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,330 :: 		next_state = s4;
0x03D0	0x0E04      	MOVLW       4
0x03D2	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,331 :: 		}
0x03D4	0xD018      	BRA         L_FSM69
L_FSM68:
;FIRMWARE_SYA_ver_1_3_0.c,332 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x03D6	0xA01E      	BTFSS       _GT2, BitPos(_GT2+0) 
0x03D8	0xD00A      	BRA         L_FSM72
0x03DA	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x03DC	0xD008      	BRA         L_FSM72
0x03DE	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x03E0	0xD006      	BRA         L_FSM72
L__FSM125:
;FIRMWARE_SYA_ver_1_3_0.c,333 :: 		GT2 = 0;
0x03E2	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,334 :: 		GT1 = 0;
0x03E4	0x921E      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,335 :: 		GT3 = 1;
0x03E6	0x8A1E      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,336 :: 		next_state = s4;
0x03E8	0x0E04      	MOVLW       4
0x03EA	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,337 :: 		}
0x03EC	0xD00C      	BRA         L_FSM73
L_FSM72:
;FIRMWARE_SYA_ver_1_3_0.c,338 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x03EE	0xAA1E      	BTFSS       _GT3, BitPos(_GT3+0) 
0x03F0	0xD00A      	BRA         L_FSM76
0x03F2	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x03F4	0xD008      	BRA         L_FSM76
0x03F6	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x03F8	0xD006      	BRA         L_FSM76
L__FSM124:
;FIRMWARE_SYA_ver_1_3_0.c,339 :: 		GT1 = 1;
0x03FA	0x821E      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,340 :: 		GT2 = 0;
0x03FC	0x901E      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,341 :: 		GT3 = 0;
0x03FE	0x9A1E      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,342 :: 		next_state = s4;
0x0400	0x0E04      	MOVLW       4
0x0402	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,343 :: 		}
0x0404	0xD000      	BRA         L_FSM77
L_FSM76:
;FIRMWARE_SYA_ver_1_3_0.c,345 :: 		}
L_FSM77:
L_FSM73:
L_FSM69:
;FIRMWARE_SYA_ver_1_3_0.c,346 :: 		break;
0x0406	0xD03E      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,347 :: 		case s7:
L_FSM78:
;FIRMWARE_SYA_ver_1_3_0.c,348 :: 		clock0 = 0;
0x0408	0x6A21      	CLRF        _clock0 
0x040A	0x6A22      	CLRF        _clock0+1 
;FIRMWARE_SYA_ver_1_3_0.c,349 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x040C	0xA21E      	BTFSS       _GT1, BitPos(_GT1+0) 
0x040E	0xD007      	BRA         L_FSM81
0x0410	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0412	0xD005      	BRA         L_FSM81
0x0414	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0416	0xD003      	BRA         L_FSM81
L__FSM123:
;FIRMWARE_SYA_ver_1_3_0.c,350 :: 		next_state = s2;
0x0418	0x0E02      	MOVLW       2
0x041A	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,351 :: 		}
0x041C	0xD011      	BRA         L_FSM82
L_FSM81:
;FIRMWARE_SYA_ver_1_3_0.c,352 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x041E	0xA01E      	BTFSS       _GT2, BitPos(_GT2+0) 
0x0420	0xD007      	BRA         L_FSM85
0x0422	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0424	0xD005      	BRA         L_FSM85
0x0426	0xBA1E      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0428	0xD003      	BRA         L_FSM85
L__FSM122:
;FIRMWARE_SYA_ver_1_3_0.c,353 :: 		next_state = s3;
0x042A	0x0E03      	MOVLW       3
0x042C	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,354 :: 		}
0x042E	0xD008      	BRA         L_FSM86
L_FSM85:
;FIRMWARE_SYA_ver_1_3_0.c,355 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x0430	0xAA1E      	BTFSS       _GT3, BitPos(_GT3+0) 
